Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.3336595418E+03 +-    4.2371557146E+01   
vpot v8                        0.00000000E+00   1.3336595418E+03 +-    4.2371557146E+01   
v coulomb                      0.00000000E+00   3.7731281669E+00 +-    9.0612031528E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.3374326700E+03 +-    4.2410884132E+01   
enetot v8+tni                  0.00000000E+00   1.4384574889E+03 +-    4.3529978097E+01   
vpr cent                       0.00000000E+00   2.3489508011E+01 +-    4.8598527172E+00   
vpr tau                        0.00000000E+00   8.0982996063E+01 +-    8.2647149495E+00   
vpr sigma                      0.00000000E+00   5.2128070602E+00 +-    6.3073167214E+00   
vpr sigtau                     0.00000000E+00   3.7425002347E+02 +-    1.4852526543E+01   
vpr tensor                     0.00000000E+00  -1.4039537476E+01 +-    4.5284271830E+00   
vpr tenstau                    0.00000000E+00   8.6376374470E+02 +-    3.0534589854E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.3336595418E+03 +-    4.2371557146E+01   
vpotpr v8                      0.00000000E+00   1.3336595418E+03 +-    4.2371557146E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   1.9669720914E+00 +-    3.8087253103E-02   
neutron rms                    0.00000000E+00   1.9296973966E+00 +-    3.6169370949E-02   
total rms                      0.00000000E+00   1.9468255607E+00 +-    3.2077889407E-02   
neutron-proton rms             0.00000000E+00  -3.7274694770E-02 +-    3.7336672374E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.4380784024E+03 +-    4.3349653885E+01   
acceptance                     0.00000000E+00   5.1200000000E-01 +-    4.9985597926E-03   
acceptance-spin                0.00000000E+00   5.7710000000E-01 +-    4.9401982754E-03   
Time for propagation (sec) (min) =           3.116      0.052
Time for energies (sec) (min) =             38.431      0.641
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.547      0.692
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1190.330     19.839

iteration =                              29
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3328334667E+03 +-    4.0824943314E+01   
kinetic energy                 0.00000000E+00   1.0130715620E+02 +-    5.0954152723E+00   
potential energy               0.00000000E+00   1.2315263105E+03 +-    3.9595117046E+01   
im energy                      0.00000000E+00   1.8483760334E+01 +-    2.0326600374E+01   
imkin energy                   0.00000000E+00  -1.9153498712E-01 +-    2.2352039312E+00   
impot energy                   0.00000000E+00   1.8675295321E+01 +-    2.0119533192E+01   
v cent                         0.00000000E+00   1.9304402075E+01 +-    4.7411929045E+00   
v tau                          0.00000000E+00   6.6834550455E+01 +-    6.4319721321E+00   
v sigma                        0.00000000E+00  -2.7075360855E+00 +-    5.7986871071E+00   
v sigtau                       0.00000000E+00   3.6488320357E+02 +-    1.4367411534E+01   
v tensor                       0.00000000E+00  -6.8500787215E+00 +-    4.0598441222E+00   
v tenstau                      0.00000000E+00   7.9006176918E+02 +-    2.7787487325E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2315263105E+03 +-    3.9595117046E+01   
vpot v8                        0.00000000E+00   1.2315263105E+03 +-    3.9595117046E+01   
v coulomb                      0.00000000E+00   3.7827132672E+00 +-    8.7814292332E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2353090237E+03 +-    3.9635745259E+01   
enetot v8+tni                  0.00000000E+00   1.3366161799E+03 +-    4.0868848645E+01   
vpr cent                       0.00000000E+00   1.9304402075E+01 +-    4.7411929045E+00   
vpr tau                        0.00000000E+00   6.6834550455E+01 +-    6.4319721321E+00   
vpr sigma                      0.00000000E+00  -2.7075360855E+00 +-    5.7986871071E+00   
vpr sigtau                     0.00000000E+00   3.6488320357E+02 +-    1.4367411534E+01   
vpr tensor                     0.00000000E+00  -6.8500787215E+00 +-    4.0598441222E+00   
vpr tenstau                    0.00000000E+00   7.9006176918E+02 +-    2.7787487325E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2315263105E+03 +-    3.9595117046E+01   
vpotpr v8                      0.00000000E+00   1.2315263105E+03 +-    3.9595117046E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0166989435E+00 +-    4.0093078974E-02   
neutron rms                    0.00000000E+00   1.9647773042E+00 +-    3.6561010621E-02   
total rms                      0.00000000E+00   1.9901292650E+00 +-    3.2687701089E-02   
neutron-proton rms             0.00000000E+00  -5.1921639372E-02 +-    4.0077861572E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00   1.3350370523E+03 +-    4.0682325270E+01   
acceptance                     0.00000000E+00   5.1410000000E-01 +-    4.9980115046E-03   
acceptance-spin                0.00000000E+00   5.8480000000E-01 +-    4.9275649159E-03   
Time for propagation (sec) (min) =           3.163      0.053
Time for energies (sec) (min) =             38.363      0.639
Time for load balancing (sec) (min) =        0.000      0.000
Time for block (sec) (min) =                41.527      0.692
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =          1231.861     20.531

iteration =                              30
walker number =                        1000
total energy-propagated        0.00000000E+00   1.3716722831E+03 +-    4.3574416351E+01   
kinetic energy                 0.00000000E+00   9.8957006207E+01 +-    4.5519638266E+00   
potential energy               0.00000000E+00   1.2727152769E+03 +-    4.2627462737E+01   
im energy                      0.00000000E+00   1.1461668641E-01 +-    2.4430510032E+01   
imkin energy                   0.00000000E+00   1.8020543625E+00 +-    1.8293612267E+00   
impot energy                   0.00000000E+00  -1.6874376761E+00 +-    2.3638326171E+01   
v cent                         0.00000000E+00   1.8471114647E+01 +-    4.2730918213E+00   
v tau                          0.00000000E+00   7.1319790616E+01 +-    7.1158603272E+00   
v sigma                        0.00000000E+00   8.8841783760E+00 +-    5.5081943008E+00   
v sigtau                       0.00000000E+00   3.5999099094E+02 +-    1.3997150536E+01   
v tensor                       0.00000000E+00  -8.1109521856E+00 +-    6.3994455248E+00   
v tenstau                      0.00000000E+00   8.2216015446E+02 +-    3.1989272266E+01   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00   1.2727152769E+03 +-    4.2627462737E+01   
vpot v8                        0.00000000E+00   1.2727152769E+03 +-    4.2627462737E+01   
v coulomb                      0.00000000E+00   3.6635304436E+00 +-    8.6399360687E-02   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00   1.2763788073E+03 +-    4.2668391812E+01   
enetot v8+tni                  0.00000000E+00   1.3753358135E+03 +-    4.3617878339E+01   
vpr cent                       0.00000000E+00   1.8471114647E+01 +-    4.2730918213E+00   
vpr tau                        0.00000000E+00   7.1319790616E+01 +-    7.1158603272E+00   
vpr sigma                      0.00000000E+00   8.8841783760E+00 +-    5.5081943008E+00   
vpr sigtau                     0.00000000E+00   3.5999099094E+02 +-    1.3997150536E+01   
vpr tensor                     0.00000000E+00  -8.1109521856E+00 +-    6.3994455248E+00   
vpr tenstau                    0.00000000E+00   8.2216015446E+02 +-    3.1989272266E+01   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00   1.2727152769E+03 +-    4.2627462737E+01   
vpotpr v8                      0.00000000E+00   1.2727152769E+03 +-    4.2627462737E+01   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
