Variational Monte Carlo Run
!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!-!
MPI parameters:
kinetic energy                 0.00000000E+00   1.0257300743E+02 +-    4.0624744557E+00   
potential energy               0.00000000E+00  -1.2399873621E+02 +-    4.1249380687E+00   
im energy                      0.00000000E+00   8.3511571301E-02 +-    8.7505471102E-01   
imkin energy                   0.00000000E+00  -2.8727357447E-01 +-    1.2955062729E+00   
impot energy                   0.00000000E+00   3.7078514577E-01 +-    1.5866999751E+00   
v cent                         0.00000000E+00   1.0129120518E+01 +-    3.6628915118E+00   
v tau                          0.00000000E+00  -7.0774235150E+00 +-    6.5832484023E-01   
v sigma                        0.00000000E+00  -1.0043617849E+01 +-    7.3847353637E-01   
v sigtau                       0.00000000E+00  -6.0266943114E+01 +-    1.5649501569E+00   
v tensor                       0.00000000E+00  -3.3489550101E-01 +-    3.4773004744E-01   
v tenstau                      0.00000000E+00  -5.6404976747E+01 +-    2.5180260331E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2399873621E+02 +-    4.1249380687E+00   
vpot v8                        0.00000000E+00  -1.2399873621E+02 +-    4.1249380687E+00   
v coulomb                      0.00000000E+00   7.5394521060E-01 +-    6.9579986895E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2324479100E+02 +-    4.1231389451E+00   
enetot v8+tni                  0.00000000E+00  -2.0671783565E+01 +-    1.0144093475E+00   
vpr cent                       0.00000000E+00   1.0129120518E+01 +-    3.6628915118E+00   
vpr tau                        0.00000000E+00  -7.0774235150E+00 +-    6.5832484023E-01   
vpr sigma                      0.00000000E+00  -1.0043617849E+01 +-    7.3847353637E-01   
vpr sigtau                     0.00000000E+00  -6.0266943114E+01 +-    1.5649501569E+00   
vpr tensor                     0.00000000E+00  -3.3489550101E-01 +-    3.4773004744E-01   
vpr tenstau                    0.00000000E+00  -5.6404976747E+01 +-    2.5180260331E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2399873621E+02 +-    4.1249380687E+00   
vpotpr v8                      0.00000000E+00  -1.2399873621E+02 +-    4.1249380687E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0250952440E+00 +-    3.6920914547E-02   
neutron rms                    0.00000000E+00   1.9636202070E+00 +-    3.4605886750E-02   
total rms                      0.00000000E+00   1.9937546881E+00 +-    3.1855258887E-02   
neutron-proton rms             0.00000000E+00  -6.1475037000E-02 +-    3.2559151107E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.5143993688E+01 +-    2.8025745699E+00   
acceptance                     0.00000000E+00   5.1920000000E-01 +-    4.9963122400E-03   
acceptance-spin                0.00000000E+00   5.7450000000E-01 +-    4.9441859795E-03   
Time for propagation (sec) (min) =           0.432      0.007
Time for energies (sec) (min) =              0.696      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.128      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            40.293      0.672

iteration =                              33
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.3377188107E+01 +-    1.0295904987E+00   
kinetic energy                 0.00000000E+00   1.0246521995E+02 +-    4.4010790665E+00   
potential energy               0.00000000E+00  -1.2584240806E+02 +-    4.3397341699E+00   
im energy                      0.00000000E+00   9.4880711414E-01 +-    8.5358339150E-01   
imkin energy                   0.00000000E+00  -4.6147741587E-01 +-    1.3423481957E+00   
impot energy                   0.00000000E+00   1.4102845300E+00 +-    1.6196936059E+00   
v cent                         0.00000000E+00   1.3954443045E+01 +-    4.2223314815E+00   
v tau                          0.00000000E+00  -7.1473372162E+00 +-    6.9408010919E-01   
v sigma                        0.00000000E+00  -1.1020933908E+01 +-    6.9776412803E-01   
v sigtau                       0.00000000E+00  -6.1305193115E+01 +-    1.6363398057E+00   
v tensor                       0.00000000E+00   7.3601719702E-01 +-    3.5832453644E-01   
v tenstau                      0.00000000E+00  -6.1059404060E+01 +-    2.5792109110E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.2584240806E+02 +-    4.3397341699E+00   
vpot v8                        0.00000000E+00  -1.2584240806E+02 +-    4.3397341699E+00   
v coulomb                      0.00000000E+00   7.5437513117E-01 +-    7.0800582931E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.2508803293E+02 +-    4.3375495909E+00   
enetot v8+tni                  0.00000000E+00  -2.2622812976E+01 +-    1.0299867284E+00   
vpr cent                       0.00000000E+00   1.3954443045E+01 +-    4.2223314815E+00   
vpr tau                        0.00000000E+00  -7.1473372162E+00 +-    6.9408010919E-01   
vpr sigma                      0.00000000E+00  -1.1020933908E+01 +-    6.9776412803E-01   
vpr sigtau                     0.00000000E+00  -6.1305193115E+01 +-    1.6363398057E+00   
vpr tensor                     0.00000000E+00   7.3601719702E-01 +-    3.5832453644E-01   
vpr tenstau                    0.00000000E+00  -6.1059404060E+01 +-    2.5792109110E+00   
vpr ls                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vprls tau                      0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotpr v6                      0.00000000E+00  -1.2584240806E+02 +-    4.3397341699E+00   
vpotpr v8                      0.00000000E+00  -1.2584240806E+02 +-    4.3397341699E+00   
vpotv6-vpotprv6 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpotv8-vpotprv8 diff           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-anticommutator         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia diff               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piapr-2pia-2pic               0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprxd-2piaxd-2picxd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
2piaprdd-2piadd-2picdd         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
proton rms                     0.00000000E+00   2.0010921243E+00 +-    3.6444326408E-02   
neutron rms                    0.00000000E+00   1.9885652561E+00 +-    3.5549403077E-02   
total rms                      0.00000000E+00   1.9942056496E+00 +-    3.2028053141E-02   
neutron-proton rms             0.00000000E+00  -1.2526868261E-02 +-    3.2796244675E-02   
external potential             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
jackson-feenberg energy        0.00000000E+00  -2.4919840806E+01 +-    2.9415455426E+00   
acceptance                     0.00000000E+00   5.2040000000E-01 +-    4.9958366667E-03   
acceptance-spin                0.00000000E+00   5.8310000000E-01 +-    4.9304603233E-03   
Time for propagation (sec) (min) =           0.416      0.007
Time for energies (sec) (min) =              0.713      0.012
Time for load balancing (sec) (min) =        0.188      0.003
Time for block (sec) (min) =                 1.129      0.019
Time for operators (sec) (min) =             0.004      0.000
Elapsed block time (sec) (min) =            41.426      0.690

iteration =                              34
walker number =                        1000
total energy-propagated        0.00000000E+00  -2.1596204323E+01 +-    1.0904088101E+00   
kinetic energy                 0.00000000E+00   9.2910075311E+01 +-    5.8288923499E+00   
potential energy               0.00000000E+00  -1.1450627963E+02 +-    5.8688949977E+00   
im energy                      0.00000000E+00  -3.2321966335E-01 +-    9.1451760964E-01   
imkin energy                   0.00000000E+00   3.0148048671E+00 +-    1.4669058931E+00   
impot energy                   0.00000000E+00  -3.3380245304E+00 +-    1.5283546214E+00   
v cent                         0.00000000E+00   2.3306319178E+01 +-    5.6497134073E+00   
v tau                          0.00000000E+00  -7.1180313536E+00 +-    7.1892278474E-01   
v sigma                        0.00000000E+00  -1.0967524674E+01 +-    7.9266264954E-01   
v sigtau                       0.00000000E+00  -6.2661605777E+01 +-    1.6221619790E+00   
v tensor                       0.00000000E+00   1.0044654929E-01 +-    3.3614034898E-01   
v tenstau                      0.00000000E+00  -5.7165883557E+01 +-    2.6455287491E+00   
v ls                           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vls tau                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpot v6                        0.00000000E+00  -1.1450627963E+02 +-    5.8688949977E+00   
vpot v8                        0.00000000E+00  -1.1450627963E+02 +-    5.8688949977E+00   
v coulomb                      0.00000000E+00   7.6453444695E-01 +-    7.5173117398E-03   
tni 2pipr-anticommutator       0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixdpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2piddpr-anticommutator     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-commutator             0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pixd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pidd-commutator           0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni 2pi-tm                     0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd1                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni vd2                        0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni ve                         0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
tni central                    0.00000000E+00   0.0000000000E+00 +-    0.0000000000E+00   
vpottot v8+tni                 0.00000000E+00  -1.1374174519E+02 +-    5.8679880008E+00   
enetot v8+tni                  0.00000000E+00  -2.0831669876E+01 +-    1.0906189240E+00   
vpr cent                       0.00000000E+00   2.3306319178E+01 +-    5.6497134073E+00   
vpr tau                        0.00000000E+00  -7.1180313536E+00 +-    7.1892278474E-01   
vpr sigma                      0.00000000E+00  -1.0967524674E+01 +-    7.9266264954E-01   
vpr sigtau                     0.00000000E+00  -6.2661605777E+01 +-    1.6221619790E+00   
vpr tensor                     0.00000000E+00   1.0044654929E-01 +-    3.3614034898E-01   
